index,i,acc_x,acc_y,acc_z
0,0,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
26,24,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,25,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,26,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,27,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,28,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,29,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,30,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,31,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,32,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,33,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,34,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,35,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,36,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,37,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,38,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,39,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,40,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,41,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,42,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,43,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,44,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,45,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,46,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,47,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,48,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,49,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,50,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,51,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,52,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,53,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,54,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,55,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,56,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,57,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,58,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,59,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,60,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,61,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,62,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,63,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,64,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,65,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,66,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,67,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,68,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,69,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,70,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,71,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,72,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,73,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,74,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,75,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,76,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,77,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,78,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,79,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,80,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,81,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,82,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,83,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,84,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,85,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,86,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,87,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,88,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,89,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,90,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,91,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,92,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,93,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,94,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,95,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,96,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,97,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,98,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
26,99,[-0.0061796602782245875, 0.9636032730354901, -0.1285936283628207],[0.18470833778125748, 0.8749597188880611, 0.07070988087279982],[0.20631703730571835, 0.6927901793914742, 0.08560400488187149]
27,0,[0.038797505309916075, 0.9704381470451139, 0.018659156000450473],[0.19370849965267234, 0.8628089895383791, 0.1219679290645849],[0.19062889039030162, 0.68450908660019, 0.10692266706546769]
27,1,[0.038797505309916075, 0.9704381470451139, 0.018659156000450473],[0.19370849965267234, 0.8628089895383791, 0.1219679290645849],[0.19062889039030162, 0.68450908660019, 0.10692266706546769]
27,2,[0.038797505309916075, 0.9704381470451139, 0.018659156000450473],[0.19370849965267234, 0.8628089895383791, 0.1219679290645849],[0.19062889039030162, 0.68450908660019, 0.10692266706546769]
27,3,[0.038797505309916075, 0.9704381470451139, 0.018659156000450473],[0.19370849965267234, 0.8628089895383791, 0.1219679290645849],[0.19062889039030162, 0.68450908660019, 0.10692266706546769]
27,4,[0.038797505309916075, 0.9704381470451139, 0.018659156000450473],[0.19370849965267234, 0.8628089895383791, 0.1219679290645849],[0.19062889039030162, 0.68450908660019, 0.10692266706546769]
27,5,[0.038797505309916075, 0.9704381470451139, 0.018659156000450473],[0.19370849965267234, 0.8628089895383791, 0.1219679290645849],[0.19062889039030162, 0.68450908660019, 0.10692266706546769]
27,6,[0.038797505309916075, 0.9704381470451139, 0.018659156000450473],[0.19370849965267234, 0.8628089895383791, 0.1219679290645849],[0.19062889039030162, 0.68450908660019, 0.10692266706546769]
27,7,[0.038797505309916075, 0.9704381470451139, 0.018659156000450473],[0.19370849965267234, 0.8628089895383791, 0.1219679290645849],[0.19062889039030162, 0.68450908660019, 0.10692266706546769]
27,8,[0.038797505309916075, 0.9704381470451139, 0.018659156000450473],[0.19370849965267234, 0.8628089895383791, 0.1219679290645849],[0.19062889039030162, 0.68450908660019, 0.10692266706546769]
27,9,[0.038797505309916075, 0.9704381470451139, 0.018659156000450473],[0.19370849965267234, 0.8628089895383791, 0.1219679290645849],[0.19062889039030162, 0.68450908660019, 0.10692266706546769]
27,10,[0.038797505309916075, 0.9704381470451139, 0.018659156000450473],[0.19370849965267234, 0.8628089895383791, 0.1219679290645849],[0.19062889039030162, 0.68450908660019, 0.10692266706546769]
27,11,[0.038797505309916075, 0.9704381470451139, 0.018659156000450473],[0.19370849965267234, 0.8628089895383791, 0.1219679290645849],[0.19062889039030162, 0.68450908660019, 0.10692266706546769]
27,12,[0.038797505309916075, 0.9704381470451139, 0.018659156000450473],[0.19370849965267234, 0.8628089895383791, 0.1219679290645849],[0.19062889039030162, 0.68450908660019, 0.10692266706546769]
27,13,[0.038797505309916075, 0.9704381470451139, 0.018659156000450473],[0.19370849965267234, 0.8628089895383791, 0.1219679290645849],[0.19062889039030162, 0.68450908660019, 0.10692266706546769]
27,14,[0.038797505309916075, 0.9704381470451139, 0.018659156000450473],[0.19370849965267234, 0.8628089895383791, 0.1219679290645849],[0.19062889039030162, 0.68450908660019, 0.10692266706546769]
27,15,[0.038797505309916075, 0.9704381470451139, 0.018659156000450473],[0.19370849965267234, 0.8628089895383791, 0.1219679290645849],[0.19062889039030162, 0.68450908660019, 0.10692266706546769]
27,16,[0.038797505309916075, 0.9704381470451139, 0.018659156000450473],[0.19370849965267234, 0.8628089895383791, 0.1219679290645849],[0.19062889039030162, 0.68450908660019, 0.10692266706546769]
27,17,[0.038797505309916075, 0.9704381470451139, 0.018659156000450473],[0.19370849965267234, 0.8628089895383791, 0.1219679290645849],[0.19062889039030162, 0.68450908660019, 0.10692266706546769]
27,18,[0.038797505309916075, 0.9704381470451139, 0.018659156000450473],[0.19370849965267234, 0.8628089895383791, 0.1219679290645849],[0.19062889039030162, 0.68450908660019, 0.10692266706546769]
27,19,[0.038797505309916075, 0.9704381470451139, 0.018659156000450473],[0.19370849965267234, 0.8628089895383791, 0.1219679290645849],[0.19062889039030162, 0.68450908660019, 0.10692266706546769]
27,20,[0.038797505309916075, 0.9704381470451139, 0.018659156000450473],[0.19370849965267234, 0.8628089895383791, 0.1219679290645849],[0.19062889039030162, 0.68450908660019, 0.10692266706546769]
27,21,[0.038797505309916075, 0.9704381470451139, 0.018659156000450473],[0.19370849965267234, 0.8628089895383791, 0.1219679290645849],[0.19062889039030162, 0.68450908660019, 0.10692266706546769]
27,22,[0.038797505309916075, 0.9704381470451139, 0.018659156000450473],[0.19370849965267234, 0.8628089895383791, 0.1219679290645849],[0.19062889039030162, 0.68450908660019, 0.10692266706546769]
27,23,[0.038797505309916075, 0.9704381470451139, 0.018659156000450473],[0.19370849965267234, 0.8628089895383791, 0.1219679290645849],[0.19062889039030162, 0.68450908660019, 0.10692266706546769]
27,24,[0.038797505309916075, 0.9704381470451139, 0.018659156000450473],[0.19370849965267234, 0.8628089895383791, 0.1219679290645849],[0.19062889039030162, 0.68450908660019, 0.10692266706546769]
27,25,[0.038797505309916075, 0.9704381470451139, 0.018659156000450473],[0.19370849965267234, 0.8628089895383791, 0.1219679290645849],[0.19062889039030162, 0.68450908660019, 0.10692266706546769]
27,26,[0.038797505309916075, 0.9704381470451139, 0.018659156000450473],[0.19370849965267234, 0.8628089895383791, 0.1219679290645849],[0.19062889039030162, 0.68450908660019, 0.10692266706546769]
27,27,[0.038797505309916075, 0.9704381470451139, 0.018659156000450473],[0.19370849965267234, 0.8628089895383791, 0.1219679290645849],[0.19062889039030162, 0.68450908660019, 0.10692266706546769]
27,28,[0.038797505309916075, 0.9704381470451139, 0.018659156000450473],[0.19370849965267234, 0.8628089895383791, 0.1219679290645849],[0.19062889039030162, 0.68450908660019, 0.10692266706546769]
27,29,[0.038797505309916075, 0.9704381470451139, 0.018659156000450473],[0.19370849965267234, 0.8628089895383791, 0.1219679290645849],[0.19062889039030162, 0.68450908660019, 0.10692266706546769]
27,30,[0.038797505309916075, 0.9704381470451139, 0.018659156000450473],[0.19370849965267234, 0.8628089895383791, 0.1219679290645849],[0.19062889039030162, 0.68450908660019, 0.10692266706546769]
27,31,[0.038797505309916075, 0.9704381470451139, 0.018659156000450473],[0.19370849965267234, 0.8628089895383791, 0.1219679290645849],[0.19062889039030162, 0.68450908660019, 0.10692266706546769]
27,32,[0.038797505309916075, 0.9704381470451139, 0.018659156000450473],[0.19370849965267234, 0.8628089895383791, 0.1219679290645849],[0.19062889039030162, 0.68450908660019, 0.10692266706546769]
27,33,[0.038797505309916075, 0.9704381470451139, 0.018659156000450473],[0.19370849965267234, 0.8628089895383791, 0.1219679290645849],[0.19062889039030162, 0.68450908660019, 0.10692266706546769]
27,34,[0.038797505309916075, 0.9704381470451139, 0.018659156000450473],[0.19370849965267234, 0.8628089895383791, 0.1219679290645849],[0.19062889039030162, 0.68450908660019, 0.10692266706546769]
27,35,[0.038797505309916075, 0.9704381470451139, 0.018659156000450473],[0.19370849965267234, 0.8628089895383791, 0.1219679290645849],[0.19062889039030162, 0.68450908660019, 0.10692266706546769]
27,36,[0.038797505309916075, 0.9704381470451139, 0.018659156000450473],[0.19370849965267234, 0.8628089895383791, 0.1219679290645849],[0.19062889039030162, 0.68450908660019, 0.10692266706546769]
27,37,[0.038797505309916075, 0.9704381470451139, 0.018659156000450473],[0.19370849965267234, 0.8628089895383791, 0.1219679290645849],[0.19062889039030162, 0.68450908660019, 0.10692266706546769]
27,38,[0.038797505309916075, 0.9704381470451139, 0.018659156000450473],[0.19370849965267234, 0.8628089895383791, 0.1219679290645849],[0.19062889039030162, 0.68450908660019, 0.10692266706546769]
27,39,[0.038797505309916075, 0.9704381470451139, 0.018659156000450473],[0.19370849965267234, 0.8628089895383791, 0.1219679290645849],[0.19062889039030162, 0.68450908660019, 0.10692266706546769]
27,40,[0.038797505309916075, 0.9704381470451139, 0.018659156000450473],[0.19370849965267234, 0.8628089895383791, 0.1219679290645849],[0.19062889039030162, 0.68450908660019, 0.10692266706546769]
27,41,[0.038797505309916075, 0.9704381470451139, 0.018659156000450473],[0.19370849965267234, 0.8628089895383791, 0.1219679290645849],[0.19062889039030162, 0.68450908660019, 0.10692266706546769]
27,42,[0.038797505309916075, 0.9704381470451139, 0.018659156000450473],[0.19370849965267234, 0.8628089895383791, 0.1219679290645849],[0.19062889039030162, 0.68450908660019, 0.10692266706546769]
27,43,[0.038797505309916075, 0.9704381470451139, 0.018659156000450473],[0.19370849965267234, 0.8628089895383791, 0.1219679290645849],[0.19062889039030162, 0.68450908660019, 0.10692266706546769]
27,44,[0.038797505309916075, 0.9704381470451139, 0.018659156000450473],[0.19370849965267234, 0.8628089895383791, 0.1219679290645849],[0.19062889039030162, 0.68450908660019, 0.10692266706546769]
27,45,[0.038797505309916075, 0.9704381470451139, 0.018659156000450473],[0.19370849965267234, 0.8628089895383791, 0.1219679290645849],[0.19062889039030162, 0.68450908660019, 0.10692266706546769]
27,46,[0.038797505309916075, 0.9704381470451139, 0.018659156000450473],[0.19370849965267234, 0.8628089895383791, 0.1219679290645849],[0.19062889039030162, 0.68450908660019, 0.10692266706546769]
27,47,[0.038797505309916075, 0.9704381470451139, 0.018659156000450473],[0.19370849965267234, 0.8628089895383791, 0.1219679290645849],[0.19062889039030162, 0.68450908660019, 0.10692266706546769]
27,48,[0.038797505309916075, 0.9704381470451139, 0.018659156000450473],[0.19370849965267234, 0.8628089895383791, 0.1219679290645849],[0.19062889039030162, 0.68450908660019, 0.10692266706546769]
27,49,[0.038797505309916075, 0.9704381470451139, 0.018659156000450473],[0.19370849965267234, 0.8628089895383791, 0.1219679290645849],[0.19062889039030162, 0.68450908660019, 0.10692266706546769]
27,50,[0.038797505309916075, 0.9704381470451139, 0.018659156000450473],[0.19370849965267234, 0.8628089895383791, 0.1219679290645849],[0.19062889039030162, 0.68450908660019, 0.10692266706546769]
27,51,[0.038797505309916075, 0.9704381470451139, 0.018659156000450473],[0.19370849965267234, 0.8628089895383791, 0.1219679290645849],[0.19062889039030162, 0.68450908660019, 0.10692266706546769]
27,52,[0.038797505309916075, 0.9704381470451139, 0.018659156000450473],[0.19370849965267234, 0.8628089895383791, 0.1219679290645849],[0.19062889039030162, 0.68450908660019, 0.10692266706546769]
27,53,[0.038797505309916075, 0.9704381470451139, 0.018659156000450473],[0.19370849965267234, 0.8628089895383791, 0.1219679290645849],[0.19062889039030162, 0.68450908660019, 0.10692266706546769]
27,54,[0.038797505309916075, 0.9704381470451139, 0.018659156000450473],[0.19370849965267234, 0.8628089895383791, 0.1219679290645849],[0.19062889039030162, 0.68450908660019, 0.10692266706546769]
27,55,[0.038797505309916075, 0.9704381470451139, 0.018659156000450473],[0.19370849965267234, 0.8628089895383791, 0.1219679290645849],[0.19062889039030162, 0.68450908660019, 0.10692266706546769]
27,56,[0.038797505309916075, 0.9704381470451139, 0.018659156000450473],[0.19370849965267234, 0.8628089895383791, 0.1219679290645849],[0.19062889039030162, 0.68450908660019, 0.10692266706546769]
27,57,[0.038797505309916075, 0.9704381470451139, 0.018659156000450473],[0.19370849965267234, 0.8628089895383791, 0.1219679290645849],[0.19062889039030162, 0.68450908660019, 0.10692266706546769]
27,58,[0.038797505309916075, 0.9704381470451139, 0.018659156000450473],[0.19370849965267234, 0.8628089895383791, 0.1219679290645849],[0.19062889039030162, 0.68450908660019, 0.10692266706546769]
27,59,[0.038797505309916075, 0.9704381470451139, 0.018659156000450473],[0.19370849965267234, 0.8628089895383791, 0.1219679290645849],[0.19062889039030162, 0.68450908660019, 0.10692266706546769]
27,60,[0.038797505309916075, 0.9704381470451139, 0.018659156000450473],[0.19370849965267234, 0.8628089895383791, 0.1219679290645849],[0.19062889039030162, 0.68450908660019, 0.10692266706546769]
27,61,[0.038797505309916075, 0.9704381470451139, 0.018659156000450473],[0.19370849965267234, 0.8628089895383791, 0.1219679290645849],[0.19062889039030162, 0.68450908660019, 0.10692266706546769]
27,62,[0.038797505309916075, 0.9704381470451139, 0.018659156000450473],[0.19370849965267234, 0.8628089895383791, 0.1219679290645849],[0.19062889039030162, 0.68450908660019, 0.10692266706546769]
27,63,[0.038797505309916075, 0.9704381470451139, 0.018659156000450473],[0.19370849965267234, 0.8628089895383791, 0.1219679290645849],[0.19062889039030162, 0.68450908660019, 0.10692266706546769]
27,64,[0.038797505309916075, 0.9704381470451139, 0.018659156000450473],[0.19370849965267234, 0.8628089895383791, 0.1219679290645849],[0.19062889039030162, 0.68450908660019, 0.10692266706546769]
27,65,[0.038797505309916075, 0.9704381470451139, 0.018659156000450473],[0.19370849965267234, 0.8628089895383791, 0.1219679290645849],[0.19062889039030162, 0.68450908660019, 0.10692266706546769]
27,66,[0.038797505309916075, 0.9704381470451139, 0.018659156000450473],[0.19370849965267234, 0.8628089895383791, 0.1219679290645849],[0.19062889039030162, 0.68450908660019, 0.10692266706546769]
27,67,[0.038797505309916075, 0.9704381470451139, 0.018659156000450473],[0.19370849965267234, 0.8628089895383791, 0.1219679290645849],[0.19062889039030162, 0.68450908660019, 0.10692266706546769]
27,68,[0.038797505309916075, 0.9704381470451139, 0.018659156000450473],[0.19370849965267234, 0.8628089895383791, 0.1219679290645849],[0.19062889039030162, 0.68450908660019, 0.10692266706546769]
